FeatureID,Kingdom,Phylum,Class,Order,Family,Genus,Species
a78248289bea10d8902b4263644ce0fc,Unassigned,NA,NA,NA,NA,NA,NA
189a0e3f2c2222c6d4006006f351da4b,Unassigned,NA,NA,NA,NA,NA,NA
e54af40f830432994ae2aeac5f76e04f,Unassigned,NA,NA,NA,NA,NA,NA
444e8b3123d6a8022b3789783e38a19e,Unassigned,NA,NA,NA,NA,NA,NA
ab177b43eebcb75ae6349a8afa235f3c,Unassigned,NA,NA,NA,NA,NA,NA
a7e7b4e5096f391524f77d36f211955b,Unassigned,NA,NA,NA,NA,NA,NA
a6cfe230175762cddb7b91684fda0d76,Unassigned,NA,NA,NA,NA,NA,NA
b64dbabd517173a40151779bd4ab45f0,Unassigned,NA,NA,NA,NA,NA,NA
98cfd42329526858c77349be1bea9aa2,Unassigned,NA,NA,NA,NA,NA,NA
44404ea2d892a1f7234df59fddc12a27,Unassigned,NA,NA,NA,NA,NA,NA
57598e5e346a118f251af3bf3c44de94,Unassigned,NA,NA,NA,NA,NA,NA
2d935cf5500716b2fb8c30365089d19a,Unassigned,NA,NA,NA,NA,NA,NA
441ad998895489a48b57e4762ea035a4,Unassigned,NA,NA,NA,NA,NA,NA
5301817062e0b3dfa709f1c7af5c9c33,Unassigned,NA,NA,NA,NA,NA,NA
4f018faac87a2d315ec8278786d86665,Unassigned,NA,NA,NA,NA,NA,NA
511ab10683766708a123afd660067c14,Unassigned,NA,NA,NA,NA,NA,NA
6a3d5bb3ee69d760deeab041ebaae589,Unassigned,NA,NA,NA,NA,NA,NA
b7612dd0eac277cef1f7a47a6c8d22f4,Unassigned,NA,NA,NA,NA,NA,NA
3fb3ccb11608f9a192172db62539ee4f,Unassigned,NA,NA,NA,NA,NA,NA
4e51634d8d032dd508a5fe1bc61462c5,Unassigned,NA,NA,NA,NA,NA,NA
1d483855d25a262c25d92b09242fa09c,Unassigned,NA,NA,NA,NA,NA,NA
e29b6cef6a6805b4625c2ab5a2606e66,Unassigned,NA,NA,NA,NA,NA,NA
9a74d4ac9a5fe61ec6b809eca648a76d,Unassigned,NA,NA,NA,NA,NA,NA
1114adff30e502551608274bfa052e31,Unassigned,NA,NA,NA,NA,NA,NA
2b4601fa1906bbdf5840267993b5e91e,Unassigned,NA,NA,NA,NA,NA,NA
a1c1e8b5c88617fc5028eb4d63776486,Unassigned,NA,NA,NA,NA,NA,NA
d20ef69edf8d0931169faec95eae4c3f,Unassigned,NA,NA,NA,NA,NA,NA
709435b6ba41765425bb400ae8fefe51,Unassigned,NA,NA,NA,NA,NA,NA
138bd30c9a0d4cb6da820b62d7962cf9,Unassigned,NA,NA,NA,NA,NA,NA
766b24631cf125a5ca1d7a14ef117f5c,Unassigned,NA,NA,NA,NA,NA,NA
3b943a9f8f7f3717bccd32a9ef6ab0d0,Unassigned,NA,NA,NA,NA,NA,NA
4317680b2e639d8cd84b8f6aebcbc438,Unassigned,NA,NA,NA,NA,NA,NA
9e1d89e962229bfc5676be86dc6ca91b,Unassigned,NA,NA,NA,NA,NA,NA
f6a4c7223cfbaf9ea7b7e15e23ec1dd2,Unassigned,NA,NA,NA,NA,NA,NA
e250bb768cf447ebda2f27aa2e99ecf0,Unassigned,NA,NA,NA,NA,NA,NA
c335aad96791962b94c3cd126ce3c3d7,Unassigned,NA,NA,NA,NA,NA,NA
716113c2e854651b79e4869a4b7e7741,Unassigned,NA,NA,NA,NA,NA,NA
30318cb044c3611da4d377a608e69098,Unassigned,NA,NA,NA,NA,NA,NA
d1c4db2ab0c2e2a7cdb31a67b2caac0b,Unassigned,NA,NA,NA,NA,NA,NA
1ac55ac94d09e1624446821409e6b116,Unassigned,NA,NA,NA,NA,NA,NA
eb021927e4c06940785350d3f97aae30,Unassigned,NA,NA,NA,NA,NA,NA
f187ac6488459f0ce122bdaf93892ccd,Unassigned,NA,NA,NA,NA,NA,NA
2ba6fb4c8055d1d3636eb5958946b707,Unassigned,NA,NA,NA,NA,NA,NA
ae25dc35f9b03ad33d223c9806456a38,Unassigned,NA,NA,NA,NA,NA,NA
4e1b34c12fdb1ea38fa23956e0a9ef2b,Unassigned,NA,NA,NA,NA,NA,NA
8659aec29feef119ef5ac2a2a6a8d51d,Unassigned,NA,NA,NA,NA,NA,NA
3a07a74322f1f1f0c150d206c0a8a6f2,Unassigned,NA,NA,NA,NA,NA,NA
6a7dea3521d893f0506ce8f71e82b16d,Unassigned,NA,NA,NA,NA,NA,NA
02ea3f02c7d0774ed889efcec83049c4,Unassigned,NA,NA,NA,NA,NA,NA
a41c6345807137b6e7f60902f885aa85,Unassigned,NA,NA,NA,NA,NA,NA
c84b33c04af8bf76b934d01f0a5982a5,Unassigned,NA,NA,NA,NA,NA,NA
9531ed191c63c38c728eb33987ae6645,Unassigned,NA,NA,NA,NA,NA,NA
0e9a115a5bbcdf564ccb764bca40c07a,Unassigned,NA,NA,NA,NA,NA,NA
0172f36bf471c693b0d3d95dc36a7498,Unassigned,NA,NA,NA,NA,NA,NA
002cb38d29c0c42b97be052206d23445,Unassigned,NA,NA,NA,NA,NA,NA
e9fc75b5a6ee97b1593f595895a20e50,Unassigned,NA,NA,NA,NA,NA,NA
8544b6f3c9703a5eb7941e1154751a95,Unassigned,NA,NA,NA,NA,NA,NA
1e5bc34cec12e47e0df0ad83f5f2d19e,Unassigned,NA,NA,NA,NA,NA,NA
56490332a5c1cc9e89e5ced7ecdd2f18,Unassigned,NA,NA,NA,NA,NA,NA
1262ed6d581044463f38602ab50fcc78,Unassigned,NA,NA,NA,NA,NA,NA
06dcc54a5fedf68b91e865ed4493760a,Unassigned,NA,NA,NA,NA,NA,NA
ca8cb86d6018e054d6de41b026d1d959,Unassigned,NA,NA,NA,NA,NA,NA
5761edb2447863acae408673c85ce29f,Unassigned,NA,NA,NA,NA,NA,NA
6e4d7d4df3212ae3a4ed25fcf0abe886,Unassigned,NA,NA,NA,NA,NA,NA
0d8498bfd77bd910a90e62e7d6ddf3de,Unassigned,NA,NA,NA,NA,NA,NA
233225c99e19de108ce6b6f44a4597d8,Unassigned,NA,NA,NA,NA,NA,NA
91fcf638e5c1a930e1da03639fb6cb70,Unassigned,NA,NA,NA,NA,NA,NA
2dbaffcd82c55ba4a8e6ffed4fac1526,Unassigned,NA,NA,NA,NA,NA,NA
b4a922c30a6febafdcb0351c97612e20,Unassigned,NA,NA,NA,NA,NA,NA
52b0088a568510d5b9b56106173ca59f,Unassigned,NA,NA,NA,NA,NA,NA
3a51247c9ac1a45cc2d2a6abf61d19bd,Unassigned,NA,NA,NA,NA,NA,NA
4c07a188e29d07668c7219a5faa621d8,Unassigned,NA,NA,NA,NA,NA,NA
00e80855198cb8645477b5efa75dbee4,Unassigned,NA,NA,NA,NA,NA,NA
6c57bb0ebc98cdb125d06283bfd7e15f,Unassigned,NA,NA,NA,NA,NA,NA
df2e14b643fbd34460c884deb9a9e7f9,Unassigned,NA,NA,NA,NA,NA,NA
08e99888b7f5d5ba0ef45bd2a696d771,Unassigned,NA,NA,NA,NA,NA,NA
cdd8286ab88b00ee4846c360887f77d7,Unassigned,NA,NA,NA,NA,NA,NA
a77fa61dfec29784917137c94aff6b50,Unassigned,NA,NA,NA,NA,NA,NA
e8599bb117e1a0935d0cbb1e57dcbb6a,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Gerakladium, G3-AB253788.1
0eb33d002d65710a6338766d2022b76d,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Gerakladium, G3-JQ247051.1
3475109fd45f1b1bcc2af78a7045df6e,Unassigned,NA,NA,NA,NA,NA,NA
5fb11aa613eeabb31e3132a0ce84e38c,Unassigned,NA,NA,NA,NA,NA,NA
f0d9ceff20d00c44998c5b977a12f801,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Durusdinium, D1-EU074894.1
c84bf157ddbeeb8171b3e7e6b26da324,Unassigned,NA,NA,NA,NA,NA,NA
7272208434d823cde647c7b49f9dcce6,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Durusdinium, D1a-AF174556.1
03454ff2c28287e96592177ceb76c8e5,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Durusdinium, D9-KU842643.1
41c7e64ecfc0499b3a6f28b610c5f4cf,Unassigned,NA,NA,NA,NA,NA,NA
e9137c5210d2c872a882fb837ba143b6,Unassigned,NA,NA,NA,NA,NA,NA
943607048166ddd825fb39d405efbb86,Unassigned,NA,NA,NA,NA,NA,NA
88ca28c65bcf596288f234cda0fd1182,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Durusdinium, D1a-AB778750.1
477aa3eae6ab97f0b98ddaacf44c75f0,Unassigned,NA,NA,NA,NA,NA,NA
fc5104244624a9cadaed0692418a83f4,Unassigned,NA,NA,NA,NA,NA,NA
26a156662c3cd74a67e2f5b7b86f57fc,Unassigned,NA,NA,NA,NA,NA,NA
b72c210e6eb103f301ac85cf5c52ce14,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C27_C30type1-KF623574.1
63f2ecc4dbe8f9c5281c0aedd80639ef,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C27_C30type1-KF623589.1
d70f0fcbc9a4bb92bcc1afde74cd7f7e,Unassigned,NA,NA,NA,NA,NA,NA
f5c26f7c372540617db2e55041062de8,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C27_C30type1-EU703806.1
46fb4a85170ba5bf42a0f98c87a54481,Unassigned,NA,NA,NA,NA,NA,NA
c93d498bcfbbbcc6bb95f5b2cdab721c,Unassigned,NA,NA,NA,NA,NA,NA
c7bda4ee617f795a1c11304c23109964,Unassigned,NA,NA,NA,NA,NA,NA
cd3eed3defd9abd1c75aedf59e3b07cd,Unassigned,NA,NA,NA,NA,NA,NA
f872b9dcf4bef961d0a4700e607d0800,Unassigned,NA,NA,NA,NA,NA,NA
dbf0ac13ffcd96573c20a4e1a53b3e76,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-KY988287.1
4b6b5a860260073118c30998e432f904,Unassigned,NA,NA,NA,NA,NA,NA
33f2415b5f40fdd944f054d252e97b7c,Unassigned,NA,NA,NA,NA,NA,NA
523fb5f297913436f092853bc216de91,Unassigned,NA,NA,NA,NA,NA,NA
7d1d4594dc6d9a76414149528d850a10,Unassigned,NA,NA,NA,NA,NA,NA
0fc42f87a1724c280a8653e68b722041,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C3.8-FJ461503.1
c68d91dce0aeadac1b2f86dada793e2d,Unassigned,NA,NA,NA,NA,NA,NA
d8109b9b3287d799636e49fdc54455ad,Unassigned,NA,NA,NA,NA,NA,NA
555e086cd2f108e99ce94c0572f10b4a,Unassigned,NA,NA,NA,NA,NA,NA
e4b08427fabf29ab8b13a5c2cf889b61,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C15.7
4b54777840cbebc0120431f258480089,Unassigned,NA,NA,NA,NA,NA,NA
ad6bee7730f282aadd6a86523e4224a3,Unassigned,NA,NA,NA,NA,NA,NA
fed9734c772ecb71096000b9aa9cd6a1,Unassigned,NA,NA,NA,NA,NA,NA
fe15334373f76d5d902ea616726a8509,Unassigned,NA,NA,NA,NA,NA,NA
89b372bef9d64667edc5832e18df7467,Unassigned,NA,NA,NA,NA,NA,NA
1e8b1dc925153616b174d0017d226eab,Unassigned,NA,NA,NA,NA,NA,NA
39b9984d28d22163fe8d64cd07c84cc3,Unassigned,NA,NA,NA,NA,NA,NA
70b6db552ce09486ce54efe6a96688b8,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C15-KF623656.1
2dd6d35b62560743387656b8a3e1b9ac,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C116-GU111899.1
61182855bfcfb09d2e7c311366590a92,Unassigned,NA,NA,NA,NA,NA,NA
5ea2f546efb6e4055f06ee1a336da56e,Unassigned,NA,NA,NA,NA,NA,NA
26a3793a74d7c7553515faf9e1414ca7,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1#-JF320827.1
96c366a00335a1682097540b9213e67b,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C15h-EU118166.1
fdcc37ffded3730786ccb7f8150eff40,Unassigned,NA,NA,NA,NA,NA,NA
c30ba35f618885df4044e1c71dc7cd21,Unassigned,NA,NA,NA,NA,NA,NA
825dae89f479e92fff8af872f984f45e,Unassigned,NA,NA,NA,NA,NA,NA
350ba446366e64b8d85cdfad004ff5d4,Unassigned,NA,NA,NA,NA,NA,NA
f49d5243c37a39e67840cd340ca9079a,Unassigned,NA,NA,NA,NA,NA,NA
eb78d25417e71f195e4afb5fc883077b,Unassigned,NA,NA,NA,NA,NA,NA
9084085d2bac765995455607a31b0e03,Unassigned,NA,NA,NA,NA,NA,NA
e2f5995c219eda220012071651b1d78f,Unassigned,NA,NA,NA,NA,NA,NA
7536099b55ab2dea5e1a0f64cb7a5814,Unassigned,NA,NA,NA,NA,NA,NA
b246fc571309d999381e2c5ce33cba6b,Unassigned,NA,NA,NA,NA,NA,NA
d237c6d1082f5d2df7f92488b2be52e0,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C21a-HQ650836.1
82751ad3fe222ea51f3f2bdda23efa1a,Unassigned,NA,NA,NA,NA,NA,NA
f5159047359333aafa027bb3bfbee220,Unassigned,NA,NA,NA,NA,NA,NA
188b4e77ff02108aaf1c2635f41cfe45,Unassigned,NA,NA,NA,NA,NA,NA
72b16e255f4eb2b6c9f196688c31075e,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, Cspc_C3-KY988166.1
7219116a457278a40758285fa2f5f04c,Unassigned,NA,NA,NA,NA,NA,NA
54f996c79955612728f4b33e1a41b746,Unassigned,NA,NA,NA,NA,NA,NA
9abda7d1bbb74d86539517d62d2ac9db,Unassigned,NA,NA,NA,NA,NA,NA
3d67610ceba25cbb64e4b4cb0dbbdb4e,Unassigned,NA,NA,NA,NA,NA,NA
a62187c13ceb6e5a9572c120982f282c,Unassigned,NA,NA,NA,NA,NA,NA
413c862b42f41256eab86d82a8eafb9b,Unassigned,NA,NA,NA,NA,NA,NA
468a2ab76784195626fa861b1e0597bb,Unassigned,NA,NA,NA,NA,NA,NA
47f1fa3eaf256f70e760a7a5031df913,Unassigned,NA,NA,NA,NA,NA,NA
b99a7c0bf3b29ba52083df4c8ef2aee8,Unassigned,NA,NA,NA,NA,NA,NA
22f0e6abf47059bec9eae71ca51eed6c,Unassigned,NA,NA,NA,NA,NA,NA
