FeatureID,Kingdom,Phylum,Class,Order,Family,Genus,Species
18b720e64c1ef8b8fd295b049d3a553f,Unassigned,NA,NA,NA,NA,NA,NA
c4ee023a191a021f4552c72e15599ed0,Unassigned,NA,NA,NA,NA,NA,NA
e5dbb8f648d668a11d64bc05bca2c86a,Unassigned,NA,NA,NA,NA,NA,NA
fe2dc0e4f9e3d788e50f44570659189f,Unassigned,NA,NA,NA,NA,NA,NA
1b6689d5727596f3e8d7fd237ba63642,Unassigned,NA,NA,NA,NA,NA,NA
2738e5f35ff9db329968e07f9511468b,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C44-FJ646576.1
b071ef47c5b6b3ae941630042eb23ade,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, Cspc_C3-EU786011.1
6f0029f976ce75c5d3232ff35ceebf9f,Unassigned,NA,NA,NA,NA,NA,NA
66ab4d476afd3d2f624f772c6a7f9322,Unassigned,NA,NA,NA,NA,NA,NA
3786383076d3d6495104ce2f68bf587d,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C3d_C21-KU841795.1
2155c877a0e674684b27099161f572d0,Unassigned,NA,NA,NA,NA,NA,NA
e9f470bd0609e95e982454b7bf315620,Unassigned,NA,NA,NA,NA,NA,NA
3f9f5f9f30433f65b3b673691699d077,Unassigned,NA,NA,NA,NA,NA,NA
f2e9e364199992b22505f60aee9f8379,Unassigned,NA,NA,NA,NA,NA,NA
ab853897e21e6f3701d5a4c354bfe65f,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C58-AY589762.1
97264607ded1f156b9f698a13cc9a365,Unassigned,NA,NA,NA,NA,NA,NA
db38c04912e30d374df31acd212d8aff,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C31-GU111893.1
2fe7b47c553221c0a66f41043bbdbc8b,Unassigned,NA,NA,NA,NA,NA,NA
2b694213e46d4b090a0bea1e900c893c,Unassigned,NA,NA,NA,NA,NA,NA
990a58efe0e6e69acaceb924d4d1e4fa,Unassigned,NA,NA,NA,NA,NA,NA
d22f548c40a3a4527fa596c81950e760,Unassigned,NA,NA,NA,NA,NA,NA
dd2355919f5e16c4254c29b8729f4084,Unassigned,NA,NA,NA,NA,NA,NA
a7e609b0e264c9ea0a87c7dae618d14a,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, Cspc_C3-EF656434.1
807f50593c1856cbbe60c95127c3b41b,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C21.11-HQ630874.1
a79cc7863ffdbd95b4f2174a1be4fc10,Unassigned,NA,NA,NA,NA,NA,NA
b442c1f019c59b84132710af6b25ee8f,Unassigned,NA,NA,NA,NA,NA,NA
6c8f4d26ad4f6d4dc4e4a7e4fc592a1e,Unassigned,NA,NA,NA,NA,NA,NA
73658e84f0c251dea08456aff025ed29,Unassigned,NA,NA,NA,NA,NA,NA
0db6040bd3dc3b6a7b5f6086f891a5cc,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C3.10-FJ461505.1
28e741a7ebaa950eceff3ca631949013,Unassigned,NA,NA,NA,NA,NA,NA
9e07e355d9659f18a235e755e968cf5b,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C115a-EU786053.1
a214ddb18d8ea22b74e37394b14787cf,Unassigned,NA,NA,NA,NA,NA,NA
8ae9e53e254cd2ca8c8de53b2745db2a,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-KF623594.1
faa414c551d38d0dc6c9ad4ee1722e49,Unassigned,NA,NA,NA,NA,NA,NA
6bf29d55c1140cfb3266eeaf431ec939,Unassigned,NA,NA,NA,NA,NA,NA
539b349d12a872706b7344b6f08a1454,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1ca_C1b_C1e-FJ529635.1
2a9ec9a41dca7ab19b62fcdfa9b96b5c,Unassigned,NA,NA,NA,NA,NA,NA
012cd684ba9edd44a4a2b61a602f36dc,Unassigned,NA,NA,NA,NA,NA,NA
9876fd13de7d688552b7f84444e608c4,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-KF623680.1
003733aebd931462c4a2f8f5426fc1c7,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1a-KF623660.1
a0a832cb4e99c4ab30fc4be3cd0f7f22,Unassigned,NA,NA,NA,NA,NA,NA
2a7f52d7eff8eaff0fbefb59e74271c8,Unassigned,NA,NA,NA,NA,NA,NA
633bb1291a5a0242c1cb1d6749029cee,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-KY988187.1
0e926687221dbf60444669dd3f26ade6,Unassigned,NA,NA,NA,NA,NA,NA
0261d223ac9309b527a55a8682ffe53f,Unassigned,NA,NA,NA,NA,NA,NA
f30b769dc5ba1bbbe09164baf27dda09,Unassigned,NA,NA,NA,NA,NA,NA
c17f3b29ca03d76bfa238851454defaa,Unassigned,NA,NA,NA,NA,NA,NA
1a0bd818b86e66143df657783aabb17b,Unassigned,NA,NA,NA,NA,NA,NA
07b4cffe1eeb3c6f620bbc2abfaef73a,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-AB778611.1
018d118bc75ab9d300f28935df241104,Unassigned,NA,NA,NA,NA,NA,NA
651785bec7f8f7d76de18410174e3de9,Unassigned,NA,NA,NA,NA,NA,NA
c671f828fa6df5c1814c9e32ab9b27d5,Unassigned,NA,NA,NA,NA,NA,NA
552e842e1b49837d4139cc88e69dd5b7,Unassigned,NA,NA,NA,NA,NA,NA
2dd1a1926547a546f16118cda902cedb,Unassigned,NA,NA,NA,NA,NA,NA
8e9f94c2bbfc6a30919ab6d85399c1eb,Unassigned,NA,NA,NA,NA,NA,NA
3d25daa0232ad96b6d5c98d9ea54641b,Unassigned,NA,NA,NA,NA,NA,NA
4480c1de586afd44635075a641fa9d56,Unassigned,NA,NA,NA,NA,NA,NA
0cb81f74277ec36d23f28f6550c95de0,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-KF623641.1
0ec711c4476fbe784cf4f6a1f4f5872c,Unassigned,NA,NA,NA,NA,NA,NA
8a94cce3f4c17ffe7fa47e9ac531e616,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C#-KY988211.1
68d3a5fdb14cf48ad4c9591cf78932c8,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C59-KY988245.1
fa439f54809ccb982972ff01a3fece9e,Unassigned,NA,NA,NA,NA,NA,NA
b94eaa5689bffbdb7692d78c2433d545,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C#-KY988298.1
cfad11beb5f9ab5dedaedb73e05eef5e,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C#-KY988269.1
6485967d85c143add31e60606fb553ac,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C#-JF298201.1
cf4310f9f8e8f86cf45039d1658c6de5,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1.v1a-FJ919243.1
1acc43e1edecb17bb9709ea13fdfcd61,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1.v1a-FJ919243.1
b2f7030c43148c3d385d923697236084,Unassigned,NA,NA,NA,NA,NA,NA
6a7d5969fdc4f6385b7634ae17823488,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1j-FJ529645.1
46d80d6f613fac2b5bcd3ece6a4bd756,Unassigned,NA,NA,NA,NA,NA,NA
0f84b6bab012817e38354b808fe85748,Unassigned,NA,NA,NA,NA,NA,NA
80b11794b650da6aa2ff41419d437423,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1h-AY258473.1
2acf041920aad8b97ca3589dbdf6f5b9,Unassigned,NA,NA,NA,NA,NA,NA
072177185b16d9d131c416e55f0a0c31,Unassigned,NA,NA,NA,NA,NA,NA
774f529dd0abb7db60673a70f34b5839,Unassigned,NA,NA,NA,NA,NA,NA
0a572c2b2dc6850cfb949ac4d7eaadca,Unassigned,NA,NA,NA,NA,NA,NA
3065d8682237e5da34eb2f1cbc47034d,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C42type1_C42a-AY237303.1
db9a26e1d8c91297131d30cfe2f9c004,Unassigned,NA,NA,NA,NA,NA,NA
c80a2cf7f6cac5b4acc02829682596a7,Unassigned,NA,NA,NA,NA,NA,NA
b8f01fa840bf8fe62ecc481a0cf23292,Unassigned,NA,NA,NA,NA,NA,NA
cd6a28826a6106166803198b3b2bc7dd,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C42type1_C42a-KF623644.1
ca536b1a6b002197547bd1555c11ab91,Unassigned,NA,NA,NA,NA,NA,NA
9fafe5e0c26df9c33efc27a3b0e94cd4,Unassigned,NA,NA,NA,NA,NA,NA
b60914671261585cb10abd423276d780,Unassigned,NA,NA,NA,NA,NA,NA
af5ab64fbbb4abe6d03a8260911b9037,Unassigned,NA,NA,NA,NA,NA,NA
a0f302708607940be56eaa7b61b1a960,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1d-GU111885.1
a7ef60366f714660c7e605883dd24568,Unassigned,NA,NA,NA,NA,NA,NA
a4b7060a4d4340d8ec2ae3fdc9489fb3,Unassigned,NA,NA,NA,NA,NA,NA
919eb47475c479f30ba6c92789e9aa36,Unassigned,NA,NA,NA,NA,NA,NA
e88cd54380ab8b68362225571cc80db0,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1c.C45-DQ068025.1
d2095c663b358ba7f31ab568287bce5f,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1.6-FJ461493.1
502555491834e041314cad48268d218b,Unassigned,NA,NA,NA,NA,NA,NA
f4f255bd876e3f8a0f122cb55c92ec36,Unassigned,NA,NA,NA,NA,NA,NA
9321ab2afd97e8cc184eb538061ec974,Unassigned,NA,NA,NA,NA,NA,NA
26afc0e7799f478182bf1ab952d8e849,Unassigned,NA,NA,NA,NA,NA,NA
1b9464a625e417b5db9b436febf23fd0,Unassigned,NA,NA,NA,NA,NA,NA
9f0eb177525d22fbac68b429684abde0,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C45.3-KF623602.1
eeb7d05e75a2d72bc7289041422f5e3f,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-FJ529644.1
3c85a3301b8ab39948948f5a7b518a43,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C45.3-KF623622.1
00295197bf78511a78fc5d7e579105d4,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C45.3-KF623681.1
5eb5b2047be5c7c8ad8c6e8514629464,Unassigned,NA,NA,NA,NA,NA,NA
3edf06bfff9dfae3db9ebd2f0b39d689,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1f-KF623636.1
a62e7cbb181e30f3670c4cf66c6a33f7,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1f-KY988198.1
e8ebedbe3e2309abdf44c5b99c1143d8,Unassigned,NA,NA,NA,NA,NA,NA
96300ba29945347c47ee8aca9d7d62b2,Unassigned,NA,NA,NA,NA,NA,NA
03bdb470a057f7175470349d330949cc,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C4-KU841838.1
19596c619a1bd063e474120410df3b5c,Unassigned,NA,NA,NA,NA,NA,NA
d1fc3659385105c12fb30e1ea3fa6ec4,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C50-KJ806189.1
9672c4f1879d15e73c27b3f3a89a69e5,Unassigned,NA,NA,NA,NA,NA,NA
a9fe921671f981a759e8902df38a2c26,Unassigned,NA,NA,NA,NA,NA,NA
d30cea50204c665458822300da71769e,Unassigned,NA,NA,NA,NA,NA,NA
f316be97b07412e54f68e63b74d65402,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C50-AB704050.1
5c5ddb96dde7793a6d895410760d0a51,Unassigned,NA,NA,NA,NA,NA,NA
367ce5c33fa25c36873bd8caca201fdc,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C50-AB704050.1
1b84c0e336b8a0d96d0210af1f7b8d61,Unassigned,NA,NA,NA,NA,NA,NA
c92c67941e1b0d35ca334d3ba9d1defd,Unassigned,NA,NA,NA,NA,NA,NA
690e00bd92de69f30932980afd27c6ba,Unassigned,NA,NA,NA,NA,NA,NA
3a0fa6dcbc0d01b3fffce80a9386dcd4,Unassigned,NA,NA,NA,NA,NA,NA
9a0d9d9b1dfb73b1515c09007a74bcd4,Unassigned,NA,NA,NA,NA,NA,NA
2b75a80ce5f6194694b7e2610a623847,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C1-DQ480600.1
4d0116bd2ae4547f8b14b94a824e2d2e,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, Cspc_C3-DQ335313.1
75dac86e46aa2ee61fd34866569a6799,Unassigned,NA,NA,NA,NA,NA,NA
f82e445b0880bb3dd7b89228260e5086,Chromista,Myzozoa,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium, C3.14-HQ630872.1
901b9497e23f4b834cddaf9393aac8c9,Unassigned,NA,NA,NA,NA,NA,NA
5e89347a7929857d9cce80376e32c3ca,Unassigned,NA,NA,NA,NA,NA,NA
9c205e7d325720e48e89854e820463f4,Unassigned,NA,NA,NA,NA,NA,NA
6159a834110653ea9eaf2901e2be1f2d,Unassigned,NA,NA,NA,NA,NA,NA
722c40d7f1da9e8197f15c938e68b86e,Unassigned,NA,NA,NA,NA,NA,NA
bd9620526c0e8009b0dcc63b6831f75f,Unassigned,NA,NA,NA,NA,NA,NA
